Post Type,Likes,Comments,Shares,Total Engagement
Static Image,242,50,48,340
Carousel,235,70,48,353
Reels,347,57,21,425
Reels,475,96,18,589
Reels,396,44,36,476
Reels,70,21,30,121
Static Image,460,10,44,514
Carousel,118,39,42,199
Reels,115,70,32,217
Static Image,259,98,15,372
Carousel,448,100,24,572
Carousel,99,53,24,176
Static Image,95,20,49,164
Carousel,134,99,46,279
Static Image,275,86,40,401
Reels,456,57,15,528
Reels,496,66,13,575
Carousel,482,73,16,571
Carousel,91,59,24,174
Reels,474,72,21,567
Static Image,333,65,18,416
Carousel,233,16,42,291
Carousel,344,17,25,386
Static Image,229,24,6,259
Static Image,414,18,38,470
Reels,145,68,48,261
Static Image,490,21,16,527
Static Image,266,11,41,318
Reels,266,23,39,328
Carousel,188,39,16,243
Reels,490,23,15,528
Static Image,477,75,33,585
Static Image,357,11,33,401
Carousel,287,14,43,344
Carousel,257,53,45,355
Reels,335,11,16,362
Reels,377,18,15,410
Carousel,77,68,15,160
Carousel,102,100,31,233
Carousel,105,48,44,197
Reels,77,91,42,210
Carousel,57,46,10,113
Reels,98,47,48,193
Carousel,216,75,24,315
Carousel,180,79,36,295
Reels,338,57,20,415
Static Image,73,89,13,175
Static Image,394,11,41,446
Static Image,90,99,5,194
Carousel,120,63,25,208
Reels,499,14,18,531
Reels,196,56,14,266
Static Image,213,67,29,309
Carousel,55,28,34,117
Static Image,324,69,46,439
Carousel,499,72,19,590
Static Image,347,90,11,448
Reels,94,17,20,131
Reels,245,49,33,327
Reels,148,26,23,197
Static Image,465,42,38,545
Carousel,111,48,45,204
Reels,154,54,38,246
Reels,279,99,14,392
Carousel,384,59,5,448
Static Image,249,38,15,302
Carousel,370,50,17,437
Carousel,241,44,26,311
Carousel,282,22,13,317
Static Image,304,27,26,357
Reels,308,99,35,442
Carousel,157,73,42,272
Carousel,425,80,49,554
Reels,301,73,24,398
Carousel,182,18,7,207
Reels,204,59,49,312
Carousel,71,15,47,133
Static Image,87,99,18,204
Reels,411,93,23,527
Carousel,142,97,47,286
Static Image,184,90,39,313
Carousel,204,17,47,268
Reels,382,82,13,477
Carousel,361,22,15,398
Carousel,229,54,15,298
Static Image,353,67,23,443
Static Image,286,20,22,328
Carousel,336,18,45,399
Reels,243,33,29,305
Reels,240,91,38,369
Static Image,119,66,22,207
Carousel,243,90,18,351
Carousel,413,35,11,459
Reels,139,100,46,285
Reels,154,19,23,196
Reels,494,44,10,548
Carousel,299,94,50,443
Static Image,458,97,35,590
Static Image,495,21,42,558
Reels,145,85,10,240
Reels,210,32,8,250
Reels,70,92,26,188
Reels,70,92,24,186
Carousel,388,47,6,441
Reels,359,60,47,466
Carousel,148,50,14,212
Static Image,435,97,39,571
Reels,188,27,29,244
Carousel,78,66,13,157
Carousel,72,63,30,165
Reels,167,90,12,269
Carousel,179,97,25,301
Reels,61,94,28,183
Reels,299,20,21,340
Static Image,337,20,31,388
Reels,115,94,9,218
Carousel,150,31,49,230
Reels,112,38,46,196
Carousel,470,24,43,537
Carousel,303,70,22,395
Reels,180,58,5,243
Reels,140,28,41,209
Reels,452,62,18,532
Reels,225,11,45,281
Reels,377,33,37,447
Reels,125,70,50,245
Static Image,361,83,17,461
Reels,132,28,42,202
Static Image,341,26,25,392
Static Image,300,87,43,430
Reels,415,43,14,472
Static Image,445,82,38,565
Carousel,367,82,13,462
Static Image,343,11,20,374
Static Image,379,10,33,422
Reels,99,23,30,152
Reels,368,24,11,403
Carousel,390,45,21,456
Carousel,376,46,43,465
Reels,499,39,16,554
Static Image,397,18,35,450
Static Image,458,40,41,539
Static Image,288,18,49,355
Reels,276,46,47,369
Static Image,373,41,11,425
Static Image,333,90,29,452
Static Image,172,37,7,216
Carousel,349,42,27,418
Static Image,218,78,15,311
Static Image,428,72,49,549
Reels,276,78,46,400
Reels,400,28,38,466
Carousel,288,76,41,405
Static Image,408,63,31,502
Static Image,164,81,13,258
Carousel,174,87,8,269
Reels,117,15,48,180
Carousel,392,42,9,443
Static Image,249,54,49,352
Reels,414,84,42,540
Static Image,473,83,15,571
Reels,224,26,25,275
Reels,298,98,24,420
Reels,257,36,15,308
Reels,495,67,46,608
Carousel,309,78,21,408
Reels,228,23,11,262
Static Image,121,82,10,213
Carousel,349,32,15,396
Static Image,147,35,19,201
Reels,462,38,24,524
Static Image,456,92,48,596
Reels,144,85,40,269
Static Image,365,68,25,458
Static Image,275,49,6,330
Reels,55,67,28,150
Static Image,275,67,17,359
Carousel,117,96,8,221
Carousel,460,65,13,538
Reels,463,65,38,566
Carousel,73,54,34,161
Carousel,116,25,5,146
Static Image,92,52,46,190
Carousel,85,21,38,144
Reels,131,18,27,176
Reels,459,91,39,589
Carousel,54,79,27,160
Reels,246,30,50,326
Reels,348,60,8,416
Carousel,242,12,36,290
Static Image,211,52,28,291
Static Image,344,30,21,395
Reels,90,28,28,146
Reels,413,81,15,509
Static Image,60,89,48,197
Static Image,205,100,12,317
Carousel,436,83,11,530
Reels,138,94,36,268
Reels,453,90,44,587
Reels,480,33,6,519
Reels,197,85,29,311
Static Image,158,64,22,244
Reels,146,20,12,178
Carousel,431,57,9,497
Carousel,56,96,27,179
Carousel,138,14,39,191
Static Image,350,57,13,420
Static Image,58,29,5,92
Reels,205,30,26,261
Carousel,376,70,9,455
Reels,247,33,19,299
Reels,142,63,43,248
Reels,300,98,38,436
Reels,269,36,33,338
Reels,57,32,22,111
Static Image,128,67,16,211
Reels,304,30,32,366
Reels,430,20,45,495
Carousel,493,52,8,553
Reels,363,44,10,417
Reels,167,22,24,213
Carousel,279,48,17,344
Static Image,253,27,28,308
Reels,224,65,18,307
Reels,91,45,19,155
Reels,486,21,48,555
Carousel,342,10,9,361
Carousel,195,53,8,256
Static Image,433,95,35,563
Static Image,463,69,43,575
Reels,83,28,48,159
Reels,443,38,49,530
Carousel,116,86,8,210
Reels,414,47,25,486
Static Image,62,58,23,143
Static Image,331,54,24,409
Carousel,115,64,45,224
Static Image,252,31,20,303
Reels,397,88,49,534
Static Image,149,32,48,229
Reels,298,37,25,360
Carousel,494,60,38,592
Reels,54,71,26,151
Carousel,425,12,40,477
Reels,480,72,43,595
Reels,463,60,20,543
Carousel,323,60,23,406
Carousel,178,37,37,252
Carousel,244,81,40,365
Reels,62,74,28,164
Reels,482,82,6,570
Static Image,480,87,34,601
Carousel,141,32,50,223
Static Image,395,46,25,466
Carousel,118,77,32,227
Reels,311,64,39,414
Carousel,194,81,23,298
Carousel,245,22,32,299
Carousel,165,90,35,290
Static Image,333,91,8,432
Carousel,470,18,34,522
Reels,488,19,10,517
Carousel,301,16,8,325
Static Image,286,89,33,408
Static Image,299,22,11,332
Static Image,186,67,16,269
Carousel,178,90,19,287
Static Image,385,17,44,446
Carousel,455,94,18,567
Reels,250,33,18,301
Static Image,273,26,42,341
Reels,188,64,27,279
Carousel,349,25,6,380
Static Image,117,74,44,235
Static Image,127,81,14,222
Reels,90,73,49,212
Carousel,362,51,15,428
Static Image,101,97,40,238
Reels,215,38,19,272
Reels,221,14,34,269
Static Image,401,95,14,510
Static Image,390,81,21,492
Static Image,131,80,13,224
Static Image,79,57,6,142
Reels,89,67,7,163
Static Image,70,75,19,164
Reels,423,42,33,498
Reels,208,87,36,331
Carousel,265,12,40,317
Static Image,169,29,9,207
Carousel,94,29,46,169
Static Image,492,42,18,552
Reels,288,20,18,326
Carousel,259,39,42,340
Reels,120,62,10,192
Static Image,251,50,7,308
Static Image,191,76,48,315
Static Image,453,83,49,585
Static Image,279,13,11,303
Carousel,329,95,45,469
Reels,50,21,9,80
Static Image,341,50,37,428
Carousel,227,58,5,290
Carousel,403,78,7,488
Carousel,428,46,26,500
Carousel,198,25,24,247
Carousel,298,29,28,355
Carousel,329,55,34,418
Static Image,457,33,21,511
Static Image,447,78,44,569
Carousel,270,40,9,319
Carousel,329,99,42,470
Reels,205,50,22,277
Carousel,328,75,31,434
Reels,187,49,33,269
Reels,466,53,10,529
Reels,382,25,44,451
Static Image,452,27,37,516
Reels,73,75,5,153
Reels,153,32,41,226
Carousel,68,96,17,181
Reels,313,100,11,424
Reels,296,61,19,376
Carousel,243,69,6,318
Carousel,314,88,17,419
Reels,418,18,9,445
Static Image,467,42,32,541
Static Image,395,36,16,447
Static Image,367,32,43,442
Carousel,417,75,33,525
Reels,95,33,17,145
Reels,187,36,43,266
Carousel,89,25,18,132
Carousel,78,29,5,112
Carousel,151,80,44,275
Carousel,201,39,29,269
Carousel,301,53,18,372
Reels,62,34,27,123
Reels,56,36,10,102
Static Image,344,83,36,463
Reels,316,47,8,371
Reels,227,92,45,364
Reels,415,60,10,485
Static Image,354,12,49,415
Static Image,126,50,36,212
Reels,59,72,50,181
Static Image,420,83,48,551
Carousel,128,77,8,213
Carousel,472,87,37,596
Reels,315,82,6,403
Reels,396,87,33,516
Static Image,51,87,25,163
Carousel,456,58,16,530
Reels,233,94,36,363
Reels,296,45,47,388
Carousel,76,19,18,113
Carousel,432,39,43,514
Static Image,199,97,13,309
Static Image,214,98,31,343
Reels,244,45,32,321
Reels,207,73,19,299
Carousel,285,26,49,360
Static Image,136,73,41,250
Static Image,118,78,39,235
Reels,211,85,46,342
Static Image,223,55,16,294
Reels,250,53,49,352
Reels,492,98,40,630
Static Image,50,84,6,140
Static Image,489,86,40,615
Static Image,121,36,9,166
Carousel,418,45,26,489
Carousel,488,49,44,581
Carousel,334,60,38,432
Static Image,153,71,46,270
Carousel,84,50,16,150
Static Image,423,70,20,513
Static Image,431,22,31,484
Carousel,394,95,21,510
Static Image,487,67,33,587
Carousel,469,76,16,561
Static Image,185,82,15,282
Static Image,318,22,31,371
Carousel,340,89,44,473
Carousel,135,69,35,239
Reels,132,96,46,274
Static Image,339,77,33,449
Reels,96,49,21,166
Static Image,374,56,33,463
Carousel,279,20,18,317
Reels,303,29,34,366
Static Image,70,47,11,128
Static Image,255,26,46,327
Static Image,92,21,18,131
Static Image,78,28,50,156
Carousel,140,97,10,247
Carousel,256,84,47,387
Reels,324,71,10,405
Carousel,375,19,24,418
Reels,98,92,21,211
Static Image,115,69,12,196
Static Image,466,96,42,604
Reels,285,54,6,345
Reels,327,95,40,462
Carousel,204,59,50,313
Static Image,348,94,43,485
Reels,359,88,18,465
Static Image,405,60,50,515
Carousel,216,27,47,290
Reels,113,47,22,182
Reels,97,48,49,194
Reels,365,32,14,411
Static Image,383,68,43,494
Static Image,143,31,24,198
Static Image,75,41,37,153
Static Image,54,66,25,145
Reels,470,74,30,574
Carousel,238,62,12,312
Static Image,106,44,30,180
Reels,380,81,38,499
Carousel,220,26,14,260
Static Image,132,89,49,270
Carousel,483,50,49,582
Reels,346,60,13,419
Static Image,220,78,44,342
Static Image,427,69,37,533
Static Image,254,87,18,359
Carousel,428,65,30,523
Carousel,53,14,39,106
Reels,332,81,50,463
Static Image,408,23,43,474
Carousel,450,87,36,573
Reels,150,82,27,259
Static Image,290,84,27,401
Static Image,399,13,14,426
Carousel,441,10,34,485
Static Image,54,36,35,125
Carousel,62,57,5,124
Reels,143,54,27,224
Static Image,481,90,43,614
Carousel,423,82,33,538
Static Image,216,79,22,317
Reels,331,86,23,440
Reels,152,69,18,239
Reels,443,41,36,520
Static Image,244,25,50,319
Reels,280,77,44,401
Reels,159,72,10,241
Static Image,343,92,11,446
Carousel,326,21,7,354
Static Image,479,88,43,610
